"year","field","transect","plot","Achilleamillefolium","Agastachefoeniculum","Agropyronrepens","Agrostisscabra","Alliumstellatum","Ambrosiasp","Amorphacanescens","Amphicarpabracteata","Andropogongerardi","Anemonecylindrica","Anemonepatens","Anemonequinquefolia","Antennarianeglecta","Apocynumandrosaemifolium","Apocynumsibiricum","Apocynumsp","Aquilegiacanadensis","Arabissp","Arenarialateriflora","Aristidabasiramea","Aristidasp","Aristidatuberculosa","Artemisiacampestris","Artemisialudoviciana","Asclepiasovalifolia","Asclepiassp","Asclepiassyriaca","Asclepiastuberosa","Asclepiasverticillata","Asclepiasviridiflora","Asterazureus","Asterericoides","Astersimplex","Astersp","Asterumbellatus","Astragaluscanadensis","Berteroaincana","Boutelouacurtipendula","Boutelouahirsuta","Bromusinermis","Buchloedactyloides","Calamovilfalongifolia","Campanularotundifolia","Ceanothusamericanus","Cenchruslongispinus","Chenopodiumalbum","Chenopodiumleptophyllum","Chrysopsisvillosa","Cirsiumsp","Coreopsispalmata","Crepistectorum","Danthoniaspicata","Delphiniumvirescens","Desmodiumcanadense","Digitariasp","Equisetumarvense","Equisetumlaevigatum","Equisetumsp","Eragrostisspectabilis","Erechtiteshieracifolia","Erigeroncanadensis","Erigeronsp","Erigeronstrigosus","Euphorbiacorollata","Euphorbiaglyptosperma","Euphorbiasp","Euthamiagraminifolia","Fragariavirginiana","Galiumboreale","Gnaphaliumobtusifolium","Hedeomahispida","Helianthemumbicknellii","Helianthuslaetiflorus","Heucherarichardsonii","Hieraciumsp","Koeleriacristata","Lactucabiennis","Lathyrusvenosus","Lecheastricta","Lepidiumdensiflorum","Leptolomacognatum","Lespedezacapitata","Liatrisaspera","Linariavulgaris","Lithospermumcaroliniense","Lobeliaspicata","Loniceradioica","Lychnisalba","Maianthemumcanadense","Medicagolupulina","Melilotussp","Miscellaneousferns","Miscellaneousrushes","Miscellaneoussedges","Mollugoverticillata","Monardafistulosa","Monardapunctata","Muhlenbergiaracemosa","Oenotherabiennis","Oxalisstricta","Oxybaphushirsutus","Panicumcapillare","Panicumoligosanthes","Panicumperlongum","Panicumpraecocious","Panicumsp","Panicumvirgatum","Parietariapensylvanica","Parthenocissusvitacea","Paspalumciliatifolium","Penstemongracilis","Penstemongrandiflorus","Petalostemumcandidum","Phalarisarundinacea","Phleumpratense","Phloxpilosa","Phrymaleptostachya","Physalisheterophylla","Physalissp","Physalisvirginiana","Plantagopatagonica","Poapratensis","Polygalapolygama","Polygonatumcanaliculatum","Polygonellaarticulata","Polygonumconvolvulus","Polygonumpensylvanicum","Polygonumtenue","Potentillaargentea","Potentillaarguta","Potentillanorvegica","Potentillarecta","Potentillasimplex","Potentillasp","Pyrolarotundifolia","Ranunculusrhomboideus","Rhusglabra","Rhusradicans","Rosaarkansana","Rubussp","Rudbeckiahirta","Rumexacetosella","Salsolakali","Schizachyriumscoparium","Scutellariaparvula","Secalecereale","Setarialutescens","Sileneantirrhina","Sisyrinchiumcampestre","Smilacinaracemosa","Solidagogigantea","Solidagonemoralis","Solidagorigida","Solidagosp","Solidagospeciosa","Sorghastrumnutans","Sporoboluscryptandrus","Stachyspalustris","Stipaspartea","Strophostylesleiosperma","Taraxicumofficinalis","Tradescantiaoccidentalis","Tragopogondubius","Trifoliumarvense","Trifoliumsp","Urticadioica","Verbascumthapsus","Verbenabracteata","Veronicastrumvirginicum","Viciavillosa","Violapedatifida","Violasagittata","Violasp","Vitisriparia","Zeamays","yrab","age","burned","hasbeenburned","foreststatus","bearing","lastcrop","richness","expshannon","invsimpson","lightunderveg","lightunderlitter","p_veg","p_tot","mod_underveg","mod_underlitter","soilmatchyrs","psoilC","psoilN","Bareground","Miscellaneouslitter"
1983,24,"R",11,0,0,0.00906344401748797,0.0392749240757812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00906344401748797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00906344401748797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00201409867055288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149043301620913,0,0,0,0,0,0.00201409867055288,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0996978841923677,0,0,0,0,0.00201409867055288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00201409867055288,0,0,0,0,0,0,0,0,0,0,0,0,1968,15,TRUE,FALSE,"NF","N","soybeans",11,4.63009641491081,3.7056639146835,NA,NA,0.52265859493798,0.771399790821754,0.858034879011858,0.21925438232143,1983,0.709,0.0612,0.228600209178246,0.248741195883774
1983,26,"W",25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1957,26,FALSE,FALSE,"HF","S","soybeans",7,2.24370016425666,1.52220795892169,NA,NA,0.77,0.92,NA,NA,1983,NA,NA,0.08,0.15
1983,27,"Y",1,0.01,0,0.09,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1947,36,FALSE,FALSE,"NF","N","unknown",7,5.93064464656117,5.42895442359249,NA,NA,0.45,0.63,0.661540451376038,0.238769715329451,1983,NA,NA,0.37,0.18
1989,24,"R",11,0,0,0,0,0,0.00503524682850447,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00402819746280357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0100704936570089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00503524682850447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00402819746280357,0,0,0,0,0,0.00100704936570089,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0130916417541116,0,0,0,0,0,0,0,0,0,0.0100704936570089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1968,21,TRUE,FALSE,"NF","N","soybeans",8,6.69669004809327,5.98230088495575,NA,NA,0.0523665670164464,0.939577038057946,0.984776512217522,0.157494240525154,1989,0.914,0.0708,0.0604229619420536,0.8872104710415
1989,26,"W",25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000990099029506912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000990099029506912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00990099029506912,0,0,0,0,0,0,0,0,0,0,0.0693069320654838,0,0,0,0,0,0,0,0,0,0,0,0.0594059417704147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000990099029506912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0495049514753456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1957,32,FALSE,FALSE,"HF","S","soybeans",7,3.7290352623936,3.35485904710439,NA,NA,0.191089112694834,0.989108910675424,NA,NA,1989,0.348,0.0396,0.010891089324576,0.79801979798059
1989,27,"Y",1,0,0,0.01,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,1947,42,FALSE,FALSE,"NF","N","unknown",8,4.58591606855688,3.39324116743472,NA,NA,0.47,0.95,0.649502959598188,0.115353875459009,1989,0.623,0.056,0.05,0.48
1994,24,"R",11,0,0,0.02,0.02,0,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1968,26,TRUE,FALSE,"NF","N","soybeans",10,5.62466957470228,3.99920666402221,NA,NA,0.355,0.7,0.901229187735439,0.252318606521289,1995,0.878,0.0785,0.3,0.345
1994,26,"W",25,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0.03,0,0,0,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1957,37,FALSE,FALSE,"HF","S","soybeans",9,4.72132989953359,3.55848496101003,NA,NA,0.6475,0.89,NA,NA,1995,0.604,0.0478,0.11,0.2425
1994,27,"Y",1,0.03,0,0.1,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0,0,0,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0.0075,0,0,0.0075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,1947,47,FALSE,FALSE,"NF","N","unknown",11,5.77313668647959,4.11477151965994,NA,NA,0.44,0.85,0.667642601449233,0.144799026973682,1995,0.547,0.051,0.15,0.41
1997,24,"R",11,0,0,0.08,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1968,29,TRUE,FALSE,"NF","N","soybeans",9,6.95128736154126,5.95781637717122,NA,NA,0.49,0.84,0.866283256794326,0.191575131801549,1995,0.878,0.0785,0.16,0.35
1997,26,"W",25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0.05,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1957,40,FALSE,FALSE,"HF","S","soybeans",8,5.8245279770555,4.6608784473953,NA,NA,0.585,0.735,NA,NA,1995,0.604,0.0478,0.265,0.15
1997,27,"Y",1,0.015,0,0.069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,1947,50,FALSE,FALSE,"NF","N","unknown",8,5.25194229034146,4.60935699469924,NA,NA,0.4,1,0.692619289380509,0.102959271953277,1995,0.547,0.051,0,0.6
2002,24,"R",11,0,0,0.001,0,0,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0.2,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1968,34,TRUE,FALSE,"NF","N","soybeans",11,3.98660746782732,2.41202242427098,NA,NA,0.32,0.93,0.910517110311083,0.160489600976153,2001,0.704,0.068,0.07,0.61
2002,26,"W",25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0.204,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,1957,45,FALSE,FALSE,"HF","S","soybeans",10,4.37103544114367,2.95441525493085,NA,NA,0.38,0.78,NA,NA,2001,0.032,NA,0.22,0.4
2002,27,"Y",1,0.035,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0.1,0,0,0,0,0,1947,55,FALSE,FALSE,"NF","N","unknown",13,7.92742094604177,6.03448275862069,NA,NA,0.35,1,0.725158195578391,0.102959271953277,2001,0.087,NA,0,0.65
2006,24,"R",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0.005,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1968,38,TRUE,FALSE,"NF","N","soybeans",9,4.14600209294492,2.97925406585828,NA,NA,0.322,0.965,0.909983802618127,0.149811227037841,2007,0.773,0.067,0.035,0.643
2006,26,"W",25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,1957,49,FALSE,FALSE,"HF","S","soybeans",7,3.97240918983708,3.21551540913921,NA,NA,0.123,0.98,NA,NA,2007,NA,NA,0.02,0.857
2006,27,"Y",1,0.004,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0.022,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0.21,0,0,0,0,0,1947,59,FALSE,FALSE,"NF","N","unknown",8,3.30701515422649,2.22530256710918,NA,NA,0.326,1,0.741315506668755,0.102959271953277,2007,NA,NA,0,0.674
2011,24,"R",11,0.06,0,0,0.002,0,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0,0.05,0,0,0,0,0,0,1e-04,0,1e-04,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,1e-04,0.035,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0.001,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.3531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,1968,43,TRUE,TRUE,"NF","N","soybeans",19,4.76333236928997,2.9741414932486,NA,NA,0.6475,0.95,0.827221927520765,0.154297799963146,2007,0.773,0.067,0.05,0.3025
2011,26,"W",25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1957,54,FALSE,FALSE,"HF","S","soybeans",7,2.81238038818953,2.02474771744354,NA,NA,0.0636,0.9925,NA,NA,2007,NA,NA,0.0075,0.9289
2011,27,"Y",1,0.045,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0075,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0105,0.0035,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0026,0,0,0,0,0,1947,64,FALSE,FALSE,"NF","N","unknown",11,4.59589023135221,3.25954311618214,NA,NA,0.5007,1,0.631450183179137,0.102959271953277,2007,NA,NA,0,0.4993
2016,24,"R",11,0.00760456273764259,0,0,0.0152091254752852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0152091254752852,0,0,0,0,0,0,0,0,0,0.0608365019011407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00380228136882129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0152091254752852,0,0.342205323193916,0,0,0,0,0,0,0,0,0.00760456273764259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1968,48,TRUE,TRUE,"NF","N","soybeans",8,2.72151618093297,1.79828836324736,NA,NA,0.467680608365019,0.885931558935361,0.871965892229706,0.175023808637585,2007,0.773,0.067,0.114068441064639,0.418250950570342
2016,26,"W",25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1957,59,FALSE,FALSE,"HF","S","soybeans",1,1,1,NA,NA,0.01,0.91,NA,NA,2007,NA,NA,0.09,0.9
2016,27,"Y",1,0.0016025641025641,0,0.0320512820512821,0,0,0,0,0,0,0.000801282051282051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00801282051282051,0,0,0,0,0,0,0,0,0,0,0,0.0801282051282051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144230769230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00400641025641026,0,0,0,0,0,1947,69,FALSE,FALSE,"NF","N","unknown",7,3.19792516223764,2.58880580104237,0.650093808630394,0.0544090056285178,0.270833333333333,0.99198717948718,0.779832876140515,0.104852018956755,2007,NA,NA,0.00801282051282051,0.721153846153846
